 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 ( -0.441 ,  0.046 , -0.461 )   85    3  0.101   0.994545
 ( -0.441 ,  0.046 , -0.336 )   85    1  0.100   0.964284
 ( -0.441 ,  0.046 , -0.336 )   85    2  0.100   0.869720
 ( -0.441 ,  0.046 , -0.336 )   85    3  0.100   0.998279
 ( -0.441 ,  0.046 , -0.211 )   41    1  0.077   0.965297
 ( -0.441 ,  0.046 , -0.211 )   41    2  0.077   0.994230
 ( -0.441 ,  0.046 , -0.211 )   41    3  0.077   0.999113
 ( -0.441 ,  0.046 , -0.086 )   15    1  0.120   0.919028
 ( -0.441 ,  0.046 , -0.086 )   15    2  0.120   0.792568
 ( -0.441 ,  0.046 , -0.086 )   15    3  0.120   0.996755
 (  0.559 ,  0.171 ,  0.039 )   63    1  0.075   0.972655
 (  0.559 ,  0.171 ,  0.039 )   63    2  0.075   0.988364
 (  0.559 ,  0.171 ,  0.039 )   63    3  0.075   0.999403
 (  0.559 ,  0.171 ,  0.164 )   56    1  0.039   0.996271
 (  0.559 ,  0.171 ,  0.164 )   56    2  0.039   0.998481
 (  0.559 ,  0.171 ,  0.164 )   56    3  0.039   0.999861
 (  0.559 ,  0.171 ,  0.289 )  114    1  0.100   0.975172
 (  0.559 ,  0.171 ,  0.289 )  114    2  0.100   0.995450
 (  0.559 ,  0.171 ,  0.289 )  114    3  0.100   0.997584
 (  0.559 ,  0.171 ,  0.414 )  114    1  0.054   0.991966
 (  0.559 ,  0.171 ,  0.414 )  114    2  0.054   0.996483
 (  0.559 ,  0.171 ,  0.414 )  114    3  0.054   0.999825
 (  0.559 ,  0.171 ,  0.539 )   99    1  0.054   0.993429
 (  0.559 ,  0.171 ,  0.539 )   99    2  0.054   0.997144
 (  0.559 ,  0.171 ,  0.539 )   99    3  0.054   0.999397
 ( -0.441 ,  0.171 , -0.336 )   99    1  0.099   0.873144
 ( -0.441 ,  0.171 , -0.336 )   99    2  0.099   0.993049
 ( -0.441 ,  0.171 , -0.336 )   99    3  0.099   0.997378
 ( -0.441 ,  0.171 , -0.211 )  113    1  0.039   0.997968
 ( -0.441 ,  0.171 , -0.211 )  113    2  0.039   0.998333
 ( -0.441 ,  0.171 , -0.211 )  113    3  0.039   0.999867
 ( -0.441 ,  0.171 , -0.086 )   63    1  0.076   0.909637
 ( -0.441 ,  0.171 , -0.086 )   63    2  0.076   0.994295
 ( -0.441 ,  0.171 , -0.086 )   63    3  0.076   0.998902
 (  0.559 ,  0.296 ,  0.039 )   63    1  0.124   0.962722
 (  0.559 ,  0.296 ,  0.039 )   63    2  0.124   0.989702
 (  0.559 ,  0.296 ,  0.039 )   63    3  0.124   0.998911
 (  0.559 ,  0.296 ,  0.164 )  118    1  0.091   0.981027
 (  0.559 ,  0.296 ,  0.164 )  118    2  0.091   0.995897
 (  0.559 ,  0.296 ,  0.164 )  118    3  0.091   0.997991
 (  0.559 ,  0.296 ,  0.289 )   62    1  0.112   0.990936
 (  0.559 ,  0.296 ,  0.289 )   62    2  0.112   0.987178
 (  0.559 ,  0.296 ,  0.289 )   62    3  0.112   0.998139
 (  0.559 ,  0.296 ,  0.414 )   62    1  0.112   0.851896
 (  0.559 ,  0.296 ,  0.414 )   62    2  0.112   0.989150
 (  0.559 ,  0.296 ,  0.414 )   62    3  0.112   0.996855
 (  0.559 ,  0.296 ,  0.539 )   61    1  0.092   0.986482
 (  0.559 ,  0.296 ,  0.539 )   61    2  0.092   0.994976
 (  0.559 ,  0.296 ,  0.539 )   61    3  0.092   0.999497
 ( -0.441 , -0.704 , -0.336 )  123    1  0.130   0.963043
 ( -0.441 , -0.704 , -0.336 )  123    2  0.130   0.988848
 ( -0.441 , -0.704 , -0.336 )  123    3  0.130   0.998417
 ( -0.441 , -0.704 , -0.211 )  123    1  0.099   0.993522
 ( -0.441 , -0.704 , -0.211 )  123    2  0.099   0.993068
 ( -0.441 , -0.704 , -0.211 )  123    3  0.099   0.999085
 (  0.559 ,  0.296 , -0.086 )  100    1  0.099   0.905864
 (  0.559 ,  0.296 , -0.086 )  100    2  0.099   0.992493
 (  0.559 ,  0.296 , -0.086 )  100    3  0.099   0.998327
 (  0.559 ,  0.421 ,  0.039 )  100    1  0.073   0.972986
 (  0.559 ,  0.421 ,  0.039 )  100    2  0.073   0.989310
 (  0.559 ,  0.421 ,  0.039 )  100    3  0.073   0.999215
 (  0.559 ,  0.421 ,  0.164 )  118    1  0.063   0.989476
 (  0.559 ,  0.421 ,  0.164 )  118    2  0.063   0.995157
 (  0.559 ,  0.421 ,  0.164 )  118    3  0.063   0.999717
 (  0.559 ,  0.421 ,  0.289 )  118    1  0.115   0.969856
 (  0.559 ,  0.421 ,  0.289 )  118    2  0.115   0.992302
 (  0.559 ,  0.421 ,  0.289 )  118    3  0.115   0.996547
 (  0.559 ,  0.421 ,  0.414 )   62    1  0.059   0.990868
 (  0.559 ,  0.421 ,  0.414 )   62    2  0.059   0.992602
 (  0.559 ,  0.421 ,  0.414 )   62    3  0.059   0.999525
 ( -0.441 , -0.579 , -0.461 )   61    1  0.080   0.983254
 ( -0.441 , -0.579 , -0.461 )   61    2  0.080   0.985024
 ( -0.441 , -0.579 , -0.461 )   61    3  0.080   0.999214
 ( -0.441 , -0.579 , -0.336 )   61    1  0.093   0.875866
 ( -0.441 , -0.579 , -0.336 )   61    2  0.093   0.987271
 ( -0.441 , -0.579 , -0.336 )   61    3  0.093   0.998107
 ( -0.441 , -0.579 , -0.211 )  123    1  0.055   0.990826
 ( -0.441 , -0.579 , -0.211 )  123    2  0.055   0.997438
 ( -0.441 , -0.579 , -0.211 )  123    3  0.055   0.999753
 ( -0.441 , -0.579 , -0.086 )  100    1  0.101   0.906935
 ( -0.441 , -0.579 , -0.086 )  100    2  0.101   0.986023
 ( -0.441 , -0.579 , -0.086 )  100    3  0.101   0.997896
 ( -0.441 , -0.454 ,  0.039 )   87    1  0.089   0.995847
 ( -0.441 , -0.454 ,  0.039 )   87    2  0.089   0.972235
 ( -0.441 , -0.454 ,  0.039 )   87    3  0.089   0.995265
 (  0.559 ,  0.546 ,  0.164 )   96    1  0.049   0.996742
 (  0.559 ,  0.546 ,  0.164 )   96    2  0.049   0.996735
 (  0.559 ,  0.546 ,  0.164 )   96    3  0.049   0.999592
 (  0.559 ,  0.546 ,  0.289 )   70    1  0.097   0.988148
 (  0.559 ,  0.546 ,  0.289 )   70    2  0.097   0.994188
 (  0.559 ,  0.546 ,  0.289 )   70    3  0.097   0.999407
 ( -0.441 , -0.454 , -0.586 )   70    1  0.069   0.989907
 ( -0.441 , -0.454 , -0.586 )   70    2  0.069   0.989111
 ( -0.441 , -0.454 , -0.586 )   70    3  0.069   0.999413
 ( -0.441 , -0.454 , -0.461 )   11    1  0.058   0.991277
 ( -0.441 , -0.454 , -0.461 )   11    2  0.058   0.993098
 ( -0.441 , -0.454 , -0.461 )   11    3  0.058   0.999694
 ( -0.441 , -0.454 , -0.336 )   11    1  0.112   0.940439
 ( -0.441 , -0.454 , -0.336 )   11    2  0.112   0.782246
 ( -0.441 , -0.454 , -0.336 )   11    3  0.112   0.996265
 ( -0.441 , -0.454 , -0.211 )   44    1  0.053   0.996280
 ( -0.441 , -0.454 , -0.211 )   44    2  0.053   0.995999
 ( -0.441 , -0.454 , -0.211 )   44    3  0.053   0.998998
 ( -0.441 , -0.454 , -0.086 )   87    1  0.076   0.995906
 ( -0.441 , -0.454 , -0.086 )   87    2  0.076   0.905296
 ( -0.441 , -0.454 , -0.086 )   87    3  0.076   0.999024
 ( -0.441 , -0.329 ,  0.039 )   87    1  0.103   0.972017
 ( -0.441 , -0.329 ,  0.039 )   87    2  0.103   0.860620
 ( -0.441 , -0.329 ,  0.039 )   87    3  0.103   0.997282
 ( -0.441 , -0.329 ,  0.164 )   96    1  0.110   0.866641
 ( -0.441 , -0.329 ,  0.164 )   96    2  0.110   0.988395
 ( -0.441 , -0.329 ,  0.164 )   96    3  0.110   0.996518
 ( -0.441 , -0.329 , -0.711 )  103    1  0.128   0.967087
 ( -0.441 , -0.329 , -0.711 )  103    2  0.128   0.988884
 ( -0.441 , -0.329 , -0.711 )  103    3  0.128   0.998733
 ( -0.441 , -0.329 , -0.586 )   70    1  0.099   0.867134
 ( -0.441 , -0.329 , -0.586 )   70    2  0.099   0.987028
 ( -0.441 , -0.329 , -0.586 )   70    3  0.099   0.997674
 ( -0.441 , -0.329 , -0.461 )   25    1  0.114   0.975211
 ( -0.441 , -0.329 , -0.461 )   25    2  0.114   0.978964
 ( -0.441 , -0.329 , -0.461 )   25    3  0.114   0.996280
 ( -0.441 , -0.329 , -0.336 )   11    1  0.114   0.935505
 ( -0.441 , -0.329 , -0.336 )   11    2  0.114   0.808273
 ( -0.441 , -0.329 , -0.336 )   11    3  0.114   0.996655
 ( -0.441 , -0.329 , -0.211 )   44    1  0.101   0.913529
 ( -0.441 , -0.329 , -0.211 )   44    2  0.101   0.944523
 ( -0.441 , -0.329 , -0.211 )   44    3  0.101   0.995194
 ( -0.441 , -0.329 , -0.086 )   30    1  0.118   0.907687
 ( -0.441 , -0.329 , -0.086 )   30    2  0.118   0.964504
 ( -0.441 , -0.329 , -0.086 )   30    3  0.118   0.997057
 ( -0.441 , -0.204 ,  0.039 )   30    1  0.069   0.973735
 ( -0.441 , -0.204 ,  0.039 )   30    2  0.069   0.994621
 ( -0.441 , -0.204 ,  0.039 )   30    3  0.069   0.999357
 ( -0.441 , -0.204 ,  0.164 )  105    1  0.045   0.997024
 ( -0.441 , -0.204 ,  0.164 )  105    2  0.045   0.997820
 ( -0.441 , -0.204 ,  0.164 )  105    3  0.045   0.999810
 ( -0.441 , -0.204 , -0.711 )  103    1  0.109   0.993360
 ( -0.441 , -0.204 , -0.711 )  103    2  0.109   0.991000
 ( -0.441 , -0.204 , -0.711 )  103    3  0.109   0.998813
 ( -0.441 , -0.204 , -0.586 )  103    1  0.050   0.992879
 ( -0.441 , -0.204 , -0.586 )  103    2  0.050   0.997728
 ( -0.441 , -0.204 , -0.586 )  103    3  0.050   0.999772
 ( -0.441 , -0.204 , -0.461 )   25    1  0.063   0.992383
 ( -0.441 , -0.204 , -0.461 )   25    2  0.063   0.995296
 ( -0.441 , -0.204 , -0.461 )   25    3  0.063   0.998513
 ( -0.441 , -0.204 , -0.336 )   25    1  0.092   0.919353
 ( -0.441 , -0.204 , -0.336 )   25    2  0.092   0.952400
 ( -0.441 , -0.204 , -0.336 )   25    3  0.092   0.996246
 ( -0.441 , -0.204 , -0.211 )   75    1  0.040   0.995880
 ( -0.441 , -0.204 , -0.211 )   75    2  0.040   0.998771
 ( -0.441 , -0.204 , -0.211 )   75    3  0.040   0.999745
 ( -0.441 , -0.204 , -0.086 )   30    1  0.085   0.935315
 ( -0.441 , -0.204 , -0.086 )   30    2  0.085   0.965054
 ( -0.441 , -0.204 , -0.086 )   30    3  0.085   0.997746
 ( -0.441 , -0.079 ,  0.039 )   15    1  0.108   0.931855
 ( -0.441 , -0.079 ,  0.039 )   15    2  0.108   0.810943
 ( -0.441 , -0.079 ,  0.039 )   15    3  0.108   0.997536
 ( -0.441 , -0.079 ,  0.164 )   58    1  0.068   0.919948
 ( -0.441 , -0.079 ,  0.164 )   58    2  0.068   0.994730
 ( -0.441 , -0.079 ,  0.164 )   58    3  0.068   0.999148
 (  0.559 , -0.079 ,  0.289 )   92    1  0.102   0.916091
 (  0.559 , -0.079 ,  0.289 )   92    2  0.102   0.991436
 (  0.559 , -0.079 ,  0.289 )   92    3  0.102   0.998224
 ( -0.441 , -0.079 , -0.586 )   92    1  0.089   0.916084
 ( -0.441 , -0.079 , -0.586 )   92    2  0.089   0.989958
 ( -0.441 , -0.079 , -0.586 )   92    3  0.089   0.998533
 ( -0.441 , -0.079 , -0.461 )   85    1  0.072   0.992806
 ( -0.441 , -0.079 , -0.461 )   85    2  0.072   0.915242
 ( -0.441 , -0.079 , -0.461 )   85    3  0.072   0.999407
 ( -0.441 , -0.079 , -0.336 )   41    1  0.123   0.910385
 ( -0.441 , -0.079 , -0.336 )   41    2  0.123   0.965677
 ( -0.441 , -0.079 , -0.336 )   41    3  0.123   0.996587
 ( -0.441 , -0.079 , -0.211 )   41    1  0.075   0.942234
 ( -0.441 , -0.079 , -0.211 )   41    2  0.075   0.972813
 ( -0.441 , -0.079 , -0.211 )   41    3  0.075   0.998388
 ( -0.441 , -0.079 , -0.086 )   15    1  0.084   0.960179
 ( -0.441 , -0.079 , -0.086 )   15    2  0.084   0.861389
 ( -0.441 , -0.079 , -0.086 )   15    3  0.084   0.998767
 ( -0.316 ,  0.046 ,  0.039 )   15    1  0.073   0.952190
 ( -0.316 ,  0.046 ,  0.039 )   15    2  0.073   0.973443
 ( -0.316 ,  0.046 ,  0.039 )   15    3  0.073   0.998798
 ( -0.316 ,  0.046 ,  0.164 )   58    1  0.111   0.942662
 ( -0.316 ,  0.046 ,  0.164 )   58    2  0.111   0.992250
 ( -0.316 ,  0.046 ,  0.164 )   58    3  0.111   0.998923
 ( -0.316 ,  0.046 ,  0.289 )   58    1  0.087   0.960961
 ( -0.316 ,  0.046 ,  0.289 )   58    2  0.087   0.992353
 ( -0.316 ,  0.046 ,  0.289 )   58    3  0.087   0.998805
 ( -0.316 ,  0.046 , -0.586 )   92    1  0.079   0.964700
 ( -0.316 ,  0.046 , -0.586 )   92    2  0.079   0.993880
 ( -0.316 ,  0.046 , -0.586 )   92    3  0.079   0.999312
 ( -0.316 ,  0.046 , -0.461 )   92    1  0.125   0.967248
 ( -0.316 ,  0.046 , -0.461 )   92    2  0.125   0.982479
 ( -0.316 ,  0.046 , -0.461 )   92    3  0.125   0.994976
 ( -0.316 ,  0.046 , -0.336 )   85    1  0.076   0.993494
 ( -0.316 ,  0.046 , -0.336 )   85    2  0.076   0.966195
 ( -0.316 ,  0.046 , -0.336 )   85    3  0.076   0.995007
 ( -0.316 ,  0.046 , -0.211 )   41    1  0.093   0.960399
 ( -0.316 ,  0.046 , -0.211 )   41    2  0.093   0.973655
 ( -0.316 ,  0.046 , -0.211 )   41    3  0.093   0.998363
 ( -0.316 ,  0.046 , -0.086 )   41    1  0.104   0.955006
 ( -0.316 ,  0.046 , -0.086 )   41    2  0.104   0.965249
 ( -0.316 ,  0.046 , -0.086 )   41    3  0.104   0.996057
 ( -0.316 ,  0.171 ,  0.039 )   63    1  0.104   0.956386
 ( -0.316 ,  0.171 ,  0.039 )   63    2  0.104   0.994154
 ( -0.316 ,  0.171 ,  0.039 )   63    3  0.104   0.999121
 ( -0.316 ,  0.171 ,  0.164 )   32    1  0.106   0.992807
 ( -0.316 ,  0.171 ,  0.164 )   32    2  0.106   0.986520
 ( -0.316 ,  0.171 ,  0.164 )   32    3  0.106   0.998115
 ( -0.316 ,  0.171 ,  0.289 )  110    1  0.124   0.972677
 ( -0.316 ,  0.171 ,  0.289 )  110    2  0.124   0.988556
 ( -0.316 ,  0.171 ,  0.289 )  110    3  0.124   0.997438
 (  0.684 ,  0.171 ,  0.414 )  114    1  0.101   0.994229
 (  0.684 ,  0.171 ,  0.414 )  114    2  0.101   0.990828
 (  0.684 ,  0.171 ,  0.414 )  114    3  0.101   0.998967
 ( -0.316 ,  0.171 , -0.461 )  116    1  0.106   0.987450
 ( -0.316 ,  0.171 , -0.461 )  116    2  0.106   0.992595
 ( -0.316 ,  0.171 , -0.461 )  116    3  0.106   0.997323
 ( -0.316 ,  0.171 , -0.336 )   99    1  0.112   0.992038
 ( -0.316 ,  0.171 , -0.336 )   99    2  0.112   0.990250
 ( -0.316 ,  0.171 , -0.336 )   99    3  0.112   0.996331
 ( -0.316 ,  0.171 , -0.211 )  113    1  0.106   0.966588
 ( -0.316 ,  0.171 , -0.211 )  113    2  0.106   0.992585
 ( -0.316 ,  0.171 , -0.211 )  113    3  0.106   0.998788
 ( -0.316 ,  0.171 , -0.086 )   82    1  0.112   0.897429
 ( -0.316 ,  0.171 , -0.086 )   82    2  0.112   0.991796
 ( -0.316 ,  0.171 , -0.086 )   82    3  0.112   0.995939
 ( -0.316 ,  0.296 ,  0.039 )   63    1  0.093   0.967566
 ( -0.316 ,  0.296 ,  0.039 )   63    2  0.093   0.990964
 ( -0.316 ,  0.296 ,  0.039 )   63    3  0.093   0.998640
 ( -0.316 ,  0.296 ,  0.164 )  106    1  0.117   0.978512
 ( -0.316 ,  0.296 ,  0.164 )  106    2  0.117   0.989314
 ( -0.316 ,  0.296 ,  0.164 )  106    3  0.117   0.997661
 (  0.684 ,  0.296 ,  0.289 )   56    1  0.096   0.988539
 (  0.684 ,  0.296 ,  0.289 )   56    2  0.096   0.991867
 (  0.684 ,  0.296 ,  0.289 )   56    3  0.096   0.998858
 (  0.684 ,  0.296 ,  0.414 )  114    1  0.103   0.974608
 (  0.684 ,  0.296 ,  0.414 )  114    2  0.103   0.992553
 (  0.684 ,  0.296 ,  0.414 )  114    3  0.103   0.999015
 ( -0.316 , -0.704 , -0.461 )  124    1  0.111   0.983229
 ( -0.316 , -0.704 , -0.461 )  124    2  0.111   0.990771
 ( -0.316 , -0.704 , -0.461 )  124    3  0.111   0.999456
 ( -0.316 , -0.704 , -0.336 )   99    1  0.091   0.990606
 ( -0.316 , -0.704 , -0.336 )   99    2  0.091   0.991010
 ( -0.316 , -0.704 , -0.336 )   99    3  0.091   0.999323
 ( -0.316 ,  0.296 , -0.211 )  113    1  0.118   0.969820
 ( -0.316 ,  0.296 , -0.211 )  113    2  0.118   0.988748
 ( -0.316 ,  0.296 , -0.211 )  113    3  0.118   0.998583
 ( -0.316 ,  0.296 , -0.086 )  113    1  0.107   0.949988
 ( -0.316 ,  0.296 , -0.086 )  113    2  0.107   0.993778
 ( -0.316 ,  0.296 , -0.086 )  113    3  0.107   0.997073
 ( -0.316 , -0.579 ,  0.039 )  100    1  0.076   0.972741
 ( -0.316 , -0.579 ,  0.039 )  100    2  0.076   0.994346
 ( -0.316 , -0.579 ,  0.039 )  100    3  0.076   0.999165
 (  0.684 ,  0.421 ,  0.164 )  118    1  0.107   0.993217
 (  0.684 ,  0.421 ,  0.164 )  118    2  0.107   0.990412
 (  0.684 ,  0.421 ,  0.164 )  118    3  0.107   0.998583
 (  0.684 ,  0.421 ,  0.289 )  118    1  0.095   0.981072
 (  0.684 ,  0.421 ,  0.289 )  118    2  0.095   0.993366
 (  0.684 ,  0.421 ,  0.289 )  118    3  0.095   0.999341
 ( -0.316 , -0.579 , -0.586 )   62    1  0.079   0.991752
 ( -0.316 , -0.579 , -0.586 )   62    2  0.079   0.995471
 ( -0.316 , -0.579 , -0.586 )   62    3  0.079   0.999450
 ( -0.316 , -0.579 , -0.461 )   61    1  0.127   0.832111
 ( -0.316 , -0.579 , -0.461 )   61    2  0.127   0.966633
 ( -0.316 , -0.579 , -0.461 )   61    3  0.127   0.995207
 ( -0.316 , -0.579 , -0.336 )   61    1  0.081   0.989641
 ( -0.316 , -0.579 , -0.336 )   61    2  0.081   0.992604
 ( -0.316 , -0.579 , -0.336 )   61    3  0.081   0.999132
 ( -0.316 , -0.579 , -0.211 )  123    1  0.090   0.971903
 ( -0.316 , -0.579 , -0.211 )  123    2  0.090   0.996350
 ( -0.316 , -0.579 , -0.211 )  123    3  0.090   0.998056
 ( -0.316 , -0.579 , -0.086 )  123    1  0.113   0.949502
 ( -0.316 , -0.579 , -0.086 )  123    2  0.113   0.991304
 ( -0.316 , -0.579 , -0.086 )  123    3  0.113   0.998481
 ( -0.316 , -0.454 ,  0.039 )   87    1  0.124   0.970635
 ( -0.316 , -0.454 ,  0.039 )   87    2  0.124   0.824800
 ( -0.316 , -0.454 ,  0.039 )   87    3  0.124   0.994201
 ( -0.316 , -0.454 ,  0.164 )  117    1  0.103   0.985989
 ( -0.316 , -0.454 ,  0.164 )  117    2  0.103   0.992003
 ( -0.316 , -0.454 ,  0.164 )  117    3  0.103   0.997595
 ( -0.316 , -0.454 , -0.711 )  108    1  0.116   0.980244
 ( -0.316 , -0.454 , -0.711 )  108    2  0.116   0.990295
 ( -0.316 , -0.454 , -0.711 )  108    3  0.116   0.999400
 ( -0.316 , -0.454 , -0.586 )   70    1  0.120   0.837198
 ( -0.316 , -0.454 , -0.586 )   70    2  0.120   0.974960
 ( -0.316 , -0.454 , -0.586 )   70    3  0.120   0.995677
 ( -0.316 , -0.454 , -0.461 )   38    1  0.101   0.988382
 ( -0.316 , -0.454 , -0.461 )   38    2  0.101   0.985112
 ( -0.316 , -0.454 , -0.461 )   38    3  0.101   0.997328
 ( -0.316 , -0.454 , -0.336 )   61    1  0.128   0.961631
 ( -0.316 , -0.454 , -0.336 )   61    2  0.128   0.988618
 ( -0.316 , -0.454 , -0.336 )   61    3  0.128   0.998566
 ( -0.316 , -0.454 , -0.211 )   81    1  0.112   0.866009
 ( -0.316 , -0.454 , -0.211 )   81    2  0.112   0.988334
 ( -0.316 , -0.454 , -0.211 )   81    3  0.112   0.994242
 ( -0.316 , -0.454 , -0.086 )   45    1  0.106   0.911898
 ( -0.316 , -0.454 , -0.086 )   45    2  0.106   0.976383
 ( -0.316 , -0.454 , -0.086 )   45    3  0.106   0.997601
 ( -0.316 , -0.329 ,  0.039 )   87    1  0.079   0.996254
 ( -0.316 , -0.329 ,  0.039 )   87    2  0.079   0.974101
 ( -0.316 , -0.329 ,  0.039 )   87    3  0.079   0.994255
 ( -0.316 , -0.329 ,  0.164 )   96    1  0.122   0.994677
 ( -0.316 , -0.329 ,  0.164 )   96    2  0.122   0.988359
 ( -0.316 , -0.329 ,  0.164 )   96    3  0.122   0.995750
 ( -0.316 , -0.329 , -0.711 )   96    1  0.088   0.994097
 ( -0.316 , -0.329 , -0.711 )   96    2  0.088   0.991538
 ( -0.316 , -0.329 , -0.711 )   96    3  0.088   0.999102
 ( -0.316 , -0.329 , -0.586 )   70    1  0.088   0.991862
 ( -0.316 , -0.329 , -0.586 )   70    2  0.088   0.991234
 ( -0.316 , -0.329 , -0.586 )   70    3  0.088   0.998923
 ( -0.316 , -0.329 , -0.461 )   70    1  0.121   0.971306
 ( -0.316 , -0.329 , -0.461 )   70    2  0.121   0.991125
 ( -0.316 , -0.329 , -0.461 )   70    3  0.121   0.998782
 ( -0.316 , -0.329 , -0.336 )   11    1  0.079   0.991785
 ( -0.316 , -0.329 , -0.336 )   11    2  0.079   0.988440
 ( -0.316 , -0.329 , -0.336 )   11    3  0.079   0.998653
 ( -0.316 , -0.329 , -0.211 )   44    1  0.103   0.979226
 ( -0.316 , -0.329 , -0.211 )   44    2  0.103   0.976944
 ( -0.316 , -0.329 , -0.211 )   44    3  0.103   0.996654
 ( -0.316 , -0.329 , -0.086 )   44    1  0.102   0.988536
 ( -0.316 , -0.329 , -0.086 )   44    2  0.102   0.949423
 ( -0.316 , -0.329 , -0.086 )   44    3  0.102   0.998475
 ( -0.316 , -0.204 ,  0.039 )   30    1  0.087   0.969962
 ( -0.316 , -0.204 ,  0.039 )   30    2  0.087   0.977192
 ( -0.316 , -0.204 ,  0.039 )   30    3  0.087   0.998456
 ( -0.316 , -0.204 ,  0.164 )  105    1  0.109   0.969774
 ( -0.316 , -0.204 ,  0.164 )  105    2  0.109   0.992056
 ( -0.316 , -0.204 ,  0.164 )  105    3  0.109   0.998766
 ( -0.316 , -0.204 ,  0.289 )  105    1  0.108   0.974377
 ( -0.316 , -0.204 ,  0.289 )  105    2  0.108   0.990195
 ( -0.316 , -0.204 ,  0.289 )  105    3  0.108   0.998620
 ( -0.316 , -0.204 , -0.586 )  103    1  0.087   0.975858
 ( -0.316 , -0.204 , -0.586 )  103    2  0.087   0.996263
 ( -0.316 , -0.204 , -0.586 )  103    3  0.087   0.998161
 ( -0.316 , -0.204 , -0.461 )   78    1  0.117   0.857813
 ( -0.316 , -0.204 , -0.461 )   78    2  0.117   0.988975
 ( -0.316 , -0.204 , -0.461 )   78    3  0.117   0.993250
 ( -0.316 , -0.204 , -0.336 )   25    1  0.094   0.982943
 ( -0.316 , -0.204 , -0.336 )   25    2  0.094   0.979720
 ( -0.316 , -0.204 , -0.336 )   25    3  0.094   0.997036
 ( -0.316 , -0.204 , -0.211 )   75    1  0.095   0.962132
 ( -0.316 , -0.204 , -0.211 )   75    2  0.095   0.980858
 ( -0.316 , -0.204 , -0.211 )   75    3  0.095   0.998393
 ( -0.316 , -0.204 , -0.086 )   21    1  0.124   0.922830
 ( -0.316 , -0.204 , -0.086 )   21    2  0.124   0.852298
 ( -0.316 , -0.204 , -0.086 )   21    3  0.124   0.984524
 ( -0.316 , -0.079 ,  0.039 )   30    1  0.112   0.950451
 ( -0.316 , -0.079 ,  0.039 )   30    2  0.112   0.963951
 ( -0.316 , -0.079 ,  0.039 )   30    3  0.112   0.995688
 ( -0.316 , -0.079 ,  0.164 )   74    1  0.107   0.907334
 ( -0.316 , -0.079 ,  0.164 )   74    2  0.107   0.991600
 ( -0.316 , -0.079 ,  0.164 )   74    3  0.107   0.996420
 ( -0.316 , -0.079 ,  0.289 )  105    1  0.110   0.942782
 ( -0.316 , -0.079 ,  0.289 )  105    2  0.110   0.993792
 ( -0.316 , -0.079 ,  0.289 )  105    3  0.110   0.996900
 ( -0.316 , -0.079 , -0.586 )  103    1  0.122   0.941575
 ( -0.316 , -0.079 , -0.586 )  103    2  0.122   0.989911
 ( -0.316 , -0.079 , -0.586 )  103    3  0.122   0.998331
 ( -0.316 , -0.079 , -0.461 )   26    1  0.103   0.917035
 ( -0.316 , -0.079 , -0.461 )   26    2  0.103   0.983023
 ( -0.316 , -0.079 , -0.461 )   26    3  0.103   0.997448
 ( -0.316 , -0.079 , -0.336 )   25    1  0.108   0.979771
 ( -0.316 , -0.079 , -0.336 )   25    2  0.108   0.946174
 ( -0.316 , -0.079 , -0.336 )   25    3  0.108   0.998358
 ( -0.316 , -0.079 , -0.211 )   19    1  0.118   0.931307
 ( -0.316 , -0.079 , -0.211 )   19    2  0.118   0.863537
 ( -0.316 , -0.079 , -0.211 )   19    3  0.118   0.987540
 ( -0.316 , -0.079 , -0.086 )    7    1  0.105   0.946011
 ( -0.316 , -0.079 , -0.086 )    7    2  0.105   0.871830
 ( -0.316 , -0.079 , -0.086 )    7    3  0.105   0.995669
 ( -0.191 ,  0.046 ,  0.039 )    7    1  0.048   0.944346
 ( -0.191 ,  0.046 ,  0.039 )    7    2  0.048   0.985574
 ( -0.191 ,  0.046 ,  0.039 )    7    3  0.048   0.998694
 ( -0.191 ,  0.046 ,  0.164 )   74    1  0.072   0.948196
 ( -0.191 ,  0.046 ,  0.164 )   74    2  0.072   0.991347
 ( -0.191 ,  0.046 ,  0.164 )   74    3  0.072   0.998755
 ( -0.191 ,  0.046 ,  0.289 )   74    1  0.086   0.955867
 ( -0.191 ,  0.046 ,  0.289 )   74    2  0.086   0.995169
 ( -0.191 ,  0.046 ,  0.289 )   74    3  0.086   0.998347
 ( -0.191 ,  0.046 ,  0.414 )   50    1  0.043   0.966568
 ( -0.191 ,  0.046 ,  0.414 )   50    2  0.043   0.998709
 ( -0.191 ,  0.046 ,  0.414 )   50    3  0.043   0.999710
 ( -0.191 ,  0.046 , -0.461 )   26    1  0.095   0.964338
 ( -0.191 ,  0.046 , -0.461 )   26    2  0.095   0.990607
 ( -0.191 ,  0.046 , -0.461 )   26    3  0.095   0.999195
 ( -0.191 ,  0.046 , -0.336 )   26    1  0.064   0.972163
 ( -0.191 ,  0.046 , -0.336 )   26    2  0.064   0.987169
 ( -0.191 ,  0.046 , -0.336 )   26    3  0.064   0.998977
 ( -0.191 ,  0.046 , -0.211 )   19    1  0.053   0.987923
 ( -0.191 ,  0.046 , -0.211 )   19    2  0.053   0.971569
 ( -0.191 ,  0.046 , -0.211 )   19    3  0.053   0.997897
